HECHO-BOL;Cantidad
ACCEDER A MADRID CENTRAL SIN AUTORIZACIÓN.                                                                                   ;68784
SOBREPASAR LA VELOCIDAD MÁXIMA EN VÍAS LIMITADAS EN 60 KM/H O MÁS.                                                           ;38915
ESTACIONAR, SIN LA CORRESPONDIENTE AUTORIZACIÓN, EN LUGAR HABILITADO PARA EL ESTACIONAMIENTO CON LIMITACIÓN HORARIA.         ;25890
ESTACIONAR CON AUTORIZACIÓN EN LUGAR HABILITADO PARA EL ESTACIONAMIENTO CON LIMITACIÓNHORARIA,REBASANDO EL TIEMPO MÁXIMO     ;11997
ESTACIONAR CON AUTORIZACIÓN NO VÁLIDA.                                                                                       ;11816
ESTACIONAR EN LUGAR PROHIBIDO.                                                                                               ;9065
SOBREPASAR LA VELOCIDAD MÁXIMA EN VÍAS LIMITADAS HASTA 50 KM/H.                                                              ;7105
ESTACIONAR EN LUGAR PROHIBIDO. VEHÍCULO DE CATEGORÍA AMBIENTAL A EN ZONA SER.                                                ;5158
ESTACIONAR EN CARRIL DE CIRCULACIÓN.                                                                                         ;4840
ESTACIONAR SOBRE LA ACERA.                                                                                                   ;2668
ESTACIONAR EN DOBLE FILA.                                                                                                    ;1957
REBASAR UN SEMÁFORO EN FASE ROJA.                                                                                            ;1863
ESTACIONAR OBSTACULIZANDO LA UTILIZACIÓN DE UN VADO SEÑALIZADO CORRECTAMENTE.                                                ;1509
ESTACIONAR EN ZONA SEÑALIZADA PARA USO EXCLUSIVO DE PERSONAS CON MOVILIDAD REDUCIDA.                                         ;1439
ESTACIONAR EN ZONA Y HORARIO DE CARGA Y DESCARGA SIN REALIZAR OPERACIONES CON ESA FINALIDAD.                                 ;1320
ESTACIONAR EN CARRIL RESERVADO PARA USO, PARADA O ESTACIONAMIENTO EXCLUSIVO DEL TRANSPORTE PÚBLICO URBANO.                   ;1101
ESTACIONAR SOBRE LA ACERA OBSTACULIZANDO GRAVEMENTE EL TRÁNSITO DE PEATONES.                                                 ;1043
ESTACIONAR EN CARRIL DECIRCULACIÓN OBSTACULIZANDO GRAVEMENTE LA CIRCULACIÓN.                                                 ;913
ESTACIONAR MOTOCICLETA O CICLOMOTOR SOBRE LA ACERA DE FORMA ANTIRREGLAMENTARIA.                                              ;883
CONDUCIR UTILIZANDO MANUALMENTE TELEFONÍA MÓVIL, NAVEGADOR O SISTEMA DE COMUNICACIÓN ODETECCIÓN DE RADAR.                    ;443
ESTACIONAR SUPERANDO ELTIEMPO PERMITIDO EN ZONA DE CARGAY DESCARGA DURANTE LAS HORAS FIJADAS PARA SU USO.                    ;440
CIRCULAR POR UN CARRIL DE CIRCULACIÓN RESERVADA.                                                                             ;426
ESTACIONAR OBSTACULIZANDO LA UTILIZACIÓN NORMAL DE UNPASO DE PEATONES.                                                       ;400
EFECTUAR UN CAMBIO DE DIRECCIÓN PROHIBIDO.                                                                                   ;400
CONDUCIR CON UNA TASA DE ALCOHOLEMIA NO PERMITIDA SUPERIOR A 0.50 MG/L EN AIRE ESPIRADO (0.30 MG/L NOVELES/PROF.)            ;395
ESTACIONAR EN INTERSECCIÓN OBSTACULIZANDO GRAVEMENTE LACIRCULACIÓN.                                                          ;317
ESTACIONAR SOBRE O JUNTO A ELEMENTOS CANALIZADORES DEL TRÁFICO OBSTACULIZANDO GRAVEMENTELA CIRCULACIÓN.                      ;277
ESTACIONAR EN LUGAR PROHIBIDO DEBIDAMENTE SEÑALIZADO. ZONA RESERVADA                                                         ;269
ESTACIONAR EN PARQUE O ZONA VERDE FUERA DE LAS ZONAS AUTORIZADAS PARA ELLO.                                                  ;246
ESTACIONAR MOTOCICLETA O CICLOMOTOR SOBRE LA ACERA OBSTACULIZANDO GRAVEMENTE EL TRÁNSITO DE PEATONES.                        ;236
ESTACIONAR EN MEDIO DE LA CALZADA OBSTACULIZANDO GRAVEMENTE LA CIRCULACIÓN.                                                  ;227
